## feat/omikuji-json-v1
 A "src/data/kannon100/028/\345\216\237\346\226\207028.txt"
 A src/data/kannon100/029/back.jpg
 A src/data/kannon100/029/en.txt
 A src/data/kannon100/029/en.txt.bak
 A src/data/kannon100/029/front.jpg
 A src/data/kannon100/029/ja.txt
 A src/data/kannon100/029/ja.txt.bak
 A "src/data/kannon100/029/\345\216\237\346\226\207029.txt"
 A src/data/kannon100/030/back.jpg
 A src/data/kannon100/030/en.txt
 A src/data/kannon100/030/front.jpg
 A src/data/kannon100/030/ja.txt
 A "src/data/kannon100/030/\345\216\237\346\226\207030.txt"
 A src/data/kannon100/031/back.jpg
 A src/data/kannon100/031/en.txt
 A src/data/kannon100/031/front.jpg
 A src/data/kannon100/031/ja.txt
 A "src/data/kannon100/031/\345\216\237\346\226\207031.txt"
 A src/data/kannon100/032/back.jpg
 A src/data/kannon100/032/en.txt
 A src/data/kannon100/032/en.txt.bak
 A src/data/kannon100/032/front.jpg
 A src/data/kannon100/032/ja.txt
 A src/data/kannon100/032/ja.txt.bak
 A "src/data/kannon100/032/\345\216\237\346\226\207032.txt"
 A src/data/kannon100/033/back.jpg
 A src/data/kannon100/033/en.txt
 A src/data/kannon100/033/front.jpg
 A src/data/kannon100/033/ja.txt
 A "src/data/kannon100/033/\345\216\237\346\226\207033.txt"
 A src/data/kannon100/034/back.jpg
 A src/data/kannon100/034/en.txt
 A src/data/kannon100/034/front.jpg
 A src/data/kannon100/034/ja.txt
 A "src/data/kannon100/034/\345\216\237\346\226\207034.txt"
 A src/data/kannon100/035/back.jpg
 A src/data/kannon100/035/en.txt
 A src/data/kannon100/035/front.jpg
 A src/data/kannon100/035/ja.txt
 A "src/data/kannon100/035/\345\216\237\346\226\207035.txt"
 A src/data/kannon100/036/back.jpg
 A src/data/kannon100/036/en.txt
 A src/data/kannon100/036/front.jpg
 A src/data/kannon100/036/ja.txt
 A "src/data/kannon100/036/\345\216\237\346\226\207036.txt"
 A src/data/kannon100/037/back.jpg
 A src/data/kannon100/037/en.txt
 A src/data/kannon100/037/en.txt.bak
 A src/data/kannon100/037/front.jpg
 A src/data/kannon100/037/ja.txt
 A src/data/kannon100/037/ja.txt.bak
 A "src/data/kannon100/037/\345\216\237\346\226\207037.txt"
 A src/data/kannon100/038/back.jpg
 A src/data/kannon100/038/en.txt
 A src/data/kannon100/038/front.jpg
 A src/data/kannon100/038/ja.txt
 A src/data/kannon100/038/ja.txt.bak
 A "src/data/kannon100/038/\345\216\237\346\226\207038.txt"
 A src/data/kannon100/039/back.jpg
 A src/data/kannon100/039/en.txt
 A src/data/kannon100/039/front.jpg
 A src/data/kannon100/039/ja.txt
 A "src/data/kannon100/039/\345\216\237\346\226\207039.txt"
 A src/data/kannon100/040/back.jpg
 A src/data/kannon100/040/en.txt
 A src/data/kannon100/040/en.txt.bak
 A src/data/kannon100/040/front.jpg
 A src/data/kannon100/040/ja.txt
 A src/data/kannon100/040/ja.txt.bak
 A "src/data/kannon100/040/\345\216\237\346\226\207040.txt"
 A src/data/kannon100/041/back.jpg
 A src/data/kannon100/041/en.txt
 A src/data/kannon100/041/front.jpg
 A src/data/kannon100/041/ja.txt
 A "src/data/kannon100/041/\345\216\237\346\226\207041.txt"
 A src/data/kannon100/042/back.jpg
 A src/data/kannon100/042/en.txt
 A src/data/kannon100/042/front.jpg
 A src/data/kannon100/042/ja.txt
 A "src/data/kannon100/042/\345\216\237\346\226\207042.txt"
 A src/data/kannon100/043/back.jpg
 A src/data/kannon100/043/en.txt
 A src/data/kannon100/043/front.jpg
 A src/data/kannon100/043/ja.txt
 A "src/data/kannon100/043/\345\216\237\346\226\207043.txt"
 A src/data/kannon100/044/back.jpg
 A src/data/kannon100/044/en.txt
 A src/data/kannon100/044/front.jpg
 A src/data/kannon100/044/ja.txt
 A "src/data/kannon100/044/\345\216\237\346\226\207044.txt"
 A src/data/kannon100/045/back.jpg
 A src/data/kannon100/045/en.txt
 A src/data/kannon100/045/front.jpg
 A src/data/kannon100/045/ja.txt
 A "src/data/kannon100/045/\345\216\237\346\226\207045.txt"
 A src/data/kannon100/046/back.jpg
 A src/data/kannon100/046/en.txt
 A src/data/kannon100/046/front.jpg
 A src/data/kannon100/046/ja.txt
 A "src/data/kannon100/046/\345\216\237\346\226\207046.txt"
 A src/data/kannon100/047/back.jpg
 A src/data/kannon100/047/en.txt
 A src/data/kannon100/047/en.txt.bak
 A src/data/kannon100/047/front.jpg
 A src/data/kannon100/047/ja.txt
 A src/data/kannon100/047/ja.txt.bak
 A "src/data/kannon100/047/\345\216\237\346\226\207047.txt"
 A src/data/kannon100/048/back.jpg
 A src/data/kannon100/048/en.txt
 A src/data/kannon100/048/front.jpg
 A src/data/kannon100/048/ja.txt
 A src/data/kannon100/048/ja.txt.bak
 A "src/data/kannon100/048/\345\216\237\346\226\207048.txt"
 A src/data/kannon100/049/back.jpg
 A src/data/kannon100/049/en.txt
 A src/data/kannon100/049/front.jpg
 A src/data/kannon100/049/ja.txt
 A "src/data/kannon100/049/\345\216\237\346\226\207049.txt"
 A src/data/kannon100/050/back.jpg
 A src/data/kannon100/050/en.txt
 A src/data/kannon100/050/en.txt.bak
 A src/data/kannon100/050/front.jpg
 A src/data/kannon100/050/ja.txt
 A src/data/kannon100/050/ja.txt.bak
 A "src/data/kannon100/050/\345\216\237\346\226\207050.txt"
 A src/data/kannon100/051/back.jpg
 A src/data/kannon100/051/en.txt
 A src/data/kannon100/051/front.jpg
 A src/data/kannon100/051/ja.txt
 A "src/data/kannon100/051/\345\216\237\346\226\207051.txt"
 A src/data/kannon100/052/back.jpg
 A src/data/kannon100/052/en.txt
 A src/data/kannon100/052/en.txt.bak
 A src/data/kannon100/052/front.jpg
 A src/data/kannon100/052/ja.txt
 A src/data/kannon100/052/ja.txt.bak
 A "src/data/kannon100/052/\345\216\237\346\226\207052.txt"
 A src/data/kannon100/053/back.jpg
 A src/data/kannon100/053/en.txt
 A src/data/kannon100/053/front.jpg
 A src/data/kannon100/053/ja.txt
 A "src/data/kannon100/053/\345\216\237\346\226\207053.txt"
 A src/data/kannon100/054/back.jpg
 A src/data/kannon100/054/en.txt
 A src/data/kannon100/054/en.txt.bak
 A src/data/kannon100/054/front.jpg
 A src/data/kannon100/054/ja.txt
 A src/data/kannon100/054/ja.txt.bak
 A "src/data/kannon100/054/\345\216\237\346\226\207054.txt"
 A src/data/kannon100/055/back.jpg
 A src/data/kannon100/055/en.txt
 A src/data/kannon100/055/front.jpg
 A src/data/kannon100/055/ja.txt
 A "src/data/kannon100/055/\345\216\237\346\226\207055.txt"
 A src/data/kannon100/056/back.jpg
 A src/data/kannon100/056/en.txt
 A src/data/kannon100/056/en.txt.bak
 A src/data/kannon100/056/front.jpg
 A src/data/kannon100/056/ja.txt
 A src/data/kannon100/056/ja.txt.bak
 A "src/data/kannon100/056/\345\216\237\346\226\207056.txt"
 A src/data/kannon100/057/back.jpg
 A src/data/kannon100/057/en.txt
 A src/data/kannon100/057/front.jpg
 A src/data/kannon100/057/ja.txt
 A src/data/kannon100/057/ja.txt.bak
 A "src/data/kannon100/057/\345\216\237\346\226\207057.txt"
 A src/data/kannon100/058/back.jpg
 A src/data/kannon100/058/en.txt
 A src/data/kannon100/058/front.jpg
 A src/data/kannon100/058/ja.txt
 A "src/data/kannon100/058/\345\216\237\346\226\207058.txt"
 A src/data/kannon100/059/back.jpg
 A src/data/kannon100/059/en.txt
 A src/data/kannon100/059/front.jpg
 A src/data/kannon100/059/ja.txt
 A "src/data/kannon100/059/\345\216\237\346\226\207059.txt"
 A src/data/kannon100/060/back.jpg
 A src/data/kannon100/060/en.txt
 A src/data/kannon100/060/front.jpg
 A src/data/kannon100/060/ja.txt
 A "src/data/kannon100/060/\345\216\237\346\226\207060.txt"
 A src/data/kannon100/061/back.jpg
 A src/data/kannon100/061/en.txt
 A src/data/kannon100/061/front.jpg
 A src/data/kannon100/061/ja.txt
 A "src/data/kannon100/061/\345\216\237\346\226\207061.txt"
 A src/data/kannon100/062/back.jpg
 A src/data/kannon100/062/en.txt
 A src/data/kannon100/062/front.jpg
 A src/data/kannon100/062/ja.txt
 A "src/data/kannon100/062/\345\216\237\346\226\207062.txt"
 A src/data/kannon100/063/back.jpg
 A src/data/kannon100/063/en.txt
 A src/data/kannon100/063/front.jpg
 A src/data/kannon100/063/ja.txt
 A "src/data/kannon100/063/\345\216\237\346\226\207063.txt"
 A src/data/kannon100/064/back.jpg
 A src/data/kannon100/064/en.txt
 A src/data/kannon100/064/front.jpg
 A src/data/kannon100/064/ja.txt
 A "src/data/kannon100/064/\345\216\237\346\226\207064.txt"
 A src/data/kannon100/065/back.jpg
 A src/data/kannon100/065/en.txt
 A src/data/kannon100/065/front.jpg
 A src/data/kannon100/065/ja.txt
 A "src/data/kannon100/065/\345\216\237\346\226\207065.txt"
 A src/data/kannon100/066/back.jpg
 A src/data/kannon100/066/en.txt
 A src/data/kannon100/066/front.jpg
 A src/data/kannon100/066/ja.txt
 A "src/data/kannon100/066/\345\216\237\346\226\207066.txt"
 A src/data/kannon100/067/back.jpg
 A src/data/kannon100/067/en.txt
 A src/data/kannon100/067/front.jpg
 A src/data/kannon100/067/ja.txt
 A "src/data/kannon100/067/\345\216\237\346\226\207067.txt"
 A src/data/kannon100/068/back.jpg
 A src/data/kannon100/068/en.txt
 A src/data/kannon100/068/front.jpg
 A src/data/kannon100/068/ja.txt
 A "src/data/kannon100/068/\345\216\237\346\226\207068.txt"
 A src/data/kannon100/069/back.jpg
 A src/data/kannon100/069/en.txt
 A src/data/kannon100/069/front.jpg
 A src/data/kannon100/069/ja.txt
 A "src/data/kannon100/069/\345\216\237\346\226\207069.txt"
 A src/data/kannon100/070/back.jpg
 A src/data/kannon100/070/en.txt
 A src/data/kannon100/070/front.jpg
 A src/data/kannon100/070/ja.txt
 A "src/data/kannon100/070/\345\216\237\346\226\207070.txt"
 A src/data/kannon100/071/back.jpg
 A src/data/kannon100/071/en.txt
 A src/data/kannon100/071/front.jpg
 A src/data/kannon100/071/ja.txt
 A "src/data/kannon100/071/\345\216\237\346\226\207071.txt"
 A src/data/kannon100/072/back.jpg
 A src/data/kannon100/072/en.txt
 A src/data/kannon100/072/front.jpg
 A src/data/kannon100/072/ja.txt
 A "src/data/kannon100/072/\345\216\237\346\226\207072.txt"
 A src/data/kannon100/073/back.jpg
 A src/data/kannon100/073/en.txt
 A src/data/kannon100/073/front.jpg
 A src/data/kannon100/073/ja.txt
 A "src/data/kannon100/073/\345\216\237\346\226\207073.txt"
 A src/data/kannon100/074/back.jpg
 A src/data/kannon100/074/en.txt
 A src/data/kannon100/074/front.jpg
 A src/data/kannon100/074/ja.txt
 A "src/data/kannon100/074/\345\216\237\346\226\207074.txt"
 A src/data/kannon100/075/back.jpg
 A src/data/kannon100/075/en.txt
 A src/data/kannon100/075/front.jpg
 A src/data/kannon100/075/ja.txt
 A "src/data/kannon100/075/\345\216\237\346\226\207075.txt"
 A src/data/kannon100/076/back.jpg
 A src/data/kannon100/076/en.txt
 A src/data/kannon100/076/front.jpg
 A src/data/kannon100/076/ja.txt
 A "src/data/kannon100/076/\345\216\237\346\226\207076.txt"
 A src/data/kannon100/077/back.jpg
 A src/data/kannon100/077/en.txt
 A src/data/kannon100/077/front.jpg
 A src/data/kannon100/077/ja.txt
 A "src/data/kannon100/077/\345\216\237\346\226\207077.txt"
 A src/data/kannon100/078/back.jpg
 A src/data/kannon100/078/en.txt
 A src/data/kannon100/078/en.txt.bak
 A src/data/kannon100/078/front.jpg
 A src/data/kannon100/078/ja.txt
 A src/data/kannon100/078/ja.txt.bak
 A "src/data/kannon100/078/\345\216\237\346\226\207078.txt"
 A src/data/kannon100/079/back.jpg
 A src/data/kannon100/079/en.txt
 A src/data/kannon100/079/front.jpg
 A src/data/kannon100/079/ja.txt
 A "src/data/kannon100/079/\345\216\237\346\226\207079.txt"
 A src/data/kannon100/080/back.jpg
 A src/data/kannon100/080/en.txt
 A src/data/kannon100/080/front.jpg
 A src/data/kannon100/080/ja.txt
 A "src/data/kannon100/080/\345\216\237\346\226\207080.txt"
 A src/data/kannon100/081/back.jpg
 A src/data/kannon100/081/en.txt
 A src/data/kannon100/081/front.jpg
 A src/data/kannon100/081/ja.txt
 A "src/data/kannon100/081/\345\216\237\346\226\207081.txt"
 A src/data/kannon100/082/back.jpg
 A src/data/kannon100/082/en.txt
 A src/data/kannon100/082/en.txt.bak
 A src/data/kannon100/082/front.jpg
 A src/data/kannon100/082/ja.txt
 A src/data/kannon100/082/ja.txt.bak
 A "src/data/kannon100/082/\345\216\237\346\226\207082.txt"
 A src/data/kannon100/083/back.jpg
 A src/data/kannon100/083/en.txt
 A src/data/kannon100/083/en.txt.bak
 A src/data/kannon100/083/front.jpg
 A src/data/kannon100/083/ja.txt
 A src/data/kannon100/083/ja.txt.bak
 A "src/data/kannon100/083/\345\216\237\346\226\207083.txt"
 A src/data/kannon100/084/back.jpg
 A src/data/kannon100/084/en.txt
 A src/data/kannon100/084/front.jpg
 A src/data/kannon100/084/ja.txt
 A "src/data/kannon100/084/\345\216\237\346\226\207084.txt"
 A src/data/kannon100/085/back.jpg
 A src/data/kannon100/085/en.txt
 A src/data/kannon100/085/front.jpg
 A src/data/kannon100/085/ja.txt
 A src/data/kannon100/085/ja.txt.bak
 A "src/data/kannon100/085/\345\216\237\346\226\207085.txt"
 A src/data/kannon100/086/back.jpg
 A src/data/kannon100/086/en.txt
 A src/data/kannon100/086/front.jpg
 A src/data/kannon100/086/ja.txt
 A "src/data/kannon100/086/\345\216\237\346\226\207086.txt"
 A src/data/kannon100/087/back.jpg
 A src/data/kannon100/087/en.txt
 A src/data/kannon100/087/en.txt.bak
 A src/data/kannon100/087/front.jpg
 A src/data/kannon100/087/ja.txt
 A src/data/kannon100/087/ja.txt.bak
 A "src/data/kannon100/087/\345\216\237\346\226\207087.txt"
 A src/data/kannon100/088/back.jpg
 A src/data/kannon100/088/en.txt
 A src/data/kannon100/088/en.txt.bak
 A src/data/kannon100/088/front.jpg
 A src/data/kannon100/088/ja.txt
 A src/data/kannon100/088/ja.txt.bak
 A "src/data/kannon100/088/\345\216\237\346\226\207088.txt"
 A src/data/kannon100/089/back.jpg
 A src/data/kannon100/089/en.txt
 A src/data/kannon100/089/front.jpg
 A src/data/kannon100/089/ja.txt
 A "src/data/kannon100/089/\345\216\237\346\226\207089.txt"
 A src/data/kannon100/090/back.jpg
 A src/data/kannon100/090/en.txt
 A src/data/kannon100/090/front.jpg
 A src/data/kannon100/090/ja.txt
 A "src/data/kannon100/090/\345\216\237\346\226\207090.txt"
 A src/data/kannon100/091/back.jpg
 A src/data/kannon100/091/en.txt
 A src/data/kannon100/091/front.jpg
 A src/data/kannon100/091/ja.txt
 A "src/data/kannon100/091/\345\216\237\346\226\207091.txt"
 A src/data/kannon100/092/back.jpg
 A src/data/kannon100/092/en.txt
 A src/data/kannon100/092/front.jpg
 A src/data/kannon100/092/ja.txt
 A "src/data/kannon100/092/\345\216\237\346\226\207092.txt"
 A src/data/kannon100/093/back.jpg
 A src/data/kannon100/093/en.txt
 A src/data/kannon100/093/front.jpg
 A src/data/kannon100/093/ja.txt
 A "src/data/kannon100/093/\345\216\237\346\226\207093.txt"
 A src/data/kannon100/094/back.jpg
 A src/data/kannon100/094/en.txt
 A src/data/kannon100/094/front.jpg
 A src/data/kannon100/094/ja.txt
 A "src/data/kannon100/094/\345\216\237\346\226\207094.txt"
 A src/data/kannon100/095/back.jpg
 A src/data/kannon100/095/en.txt
 A src/data/kannon100/095/front.jpg
 A src/data/kannon100/095/ja.txt
 A src/data/kannon100/095/ja.txt.bak
 A "src/data/kannon100/095/\345\216\237\346\226\207095.txt"
 A src/data/kannon100/096/back.jpg
 A src/data/kannon100/096/en.txt
 A src/data/kannon100/096/front.jpg
 A src/data/kannon100/096/ja.txt
 A "src/data/kannon100/096/\345\216\237\346\226\207096.txt"
 A src/data/kannon100/097/back.jpg
 A src/data/kannon100/097/en.txt
 A src/data/kannon100/097/front.jpg
 A src/data/kannon100/097/ja.txt
 A "src/data/kannon100/097/\345\216\237\346\226\207097.txt"
 A src/data/kannon100/098/back.jpg
 A src/data/kannon100/098/en.txt
 A src/data/kannon100/098/front.jpg
 A src/data/kannon100/098/ja.txt
 A "src/data/kannon100/098/\345\216\237\346\226\207098.txt"
 A src/data/kannon100/099/back.jpg
 A src/data/kannon100/099/en.txt
 A src/data/kannon100/099/front.jpg
 A src/data/kannon100/099/ja.txt
 A "src/data/kannon100/099/\345\216\237\346\226\207099.txt"
 A src/data/kannon100/100/back.jpg
 A src/data/kannon100/100/en.txt
 A src/data/kannon100/100/front.jpg
 A src/data/kannon100/100/ja.txt
 A "src/data/kannon100/100/\345\216\237\346\226\207100.txt"
 A src/data/kannon100/_check_report.csv
 A src/data/kannon100/kannon100.csv
 A src/data/kannon100/kannon100.json
 M src/lib/analytics.tsx
 M src/pages/_app.tsx
 M src/pages/_document.tsx
 D src/pages/index.tsx
D  src/pages/oracle.tsx
 M tsconfig.json
?? TREE.md
?? TREE.txt
?? dist/
?? exports/
?? musiam-front-2025-09-26.zip
?? postcss.config.js
?? public/images/
?? public/omikuji/
?? scripts/_backup/
?? scripts/add_formal_fields.js
?? scripts/attach_ranks.js
?? scripts/build_kannon.mjs
?? scripts/build_omikuji_bundle.mjs
?? scripts/check_kannon.js
?? scripts/check_kannon.js.bak_20250927_171024
?? scripts/convert_kannon_csv_to_json.js
?? scripts/convert_kannon_csv_to_json.ts
?? scripts/export-png.ts
?? scripts/export_cards.mjs
?? scripts/export_cards_all.mjs
?? scripts/export_cards_all.mjs.bak
?? scripts/export_cards_jpg.mjs
?? scripts/extract_between_images.js
?? scripts/extract_fortunes.mjs
?? scripts/extract_kannon_items.mjs
?? scripts/fill_omikuji_translations.py
?? scripts/fix_bundle_heading_from_core.mjs
?? scripts/gen_omikuji_cards.ts
?? scripts/generate-tree.mjs
?? scripts/kannon_audit.mjs
?? scripts/kannon_pick_redo.mjs
?? scripts/kannon_redo.mjs
?? scripts/migrate_kannon100_to_split.mjs
?? scripts/normalize_kannon_headers.mjs
?? scripts/normalize_kannon_txt.mjs
?? scripts/omikuji/
?? scripts/omikuji_audit_fs.mjs
?? scripts/omikuji_auto_grade_refine.py
?? scripts/omikuji_gate_pipeline.py
?? scripts/omikuji_gate_pipeline.py.bak
?? scripts/omikuji_overrides.json
?? scripts/omikuji_rank_fix.mjs
?? scripts/omikuji_repair.mjs
?? scripts/omikuji_translate.mjs
?? scripts/omikuji_validate.mjs
?? scripts/omikuji_validate_v2.js
?? scripts/patch_migrate_functions.mjs
?? scripts/patch_migrate_round2.mjs
?? scripts/patch_missing_kannon.py
?? scripts/postprocess_from_json.js
?? scripts/remove_tail_from_abi.mjs
?? scripts/rescrape_text_only.js
?? scripts/rescrape_text_only.js.bak_20250927_172449
?? scripts/rescrape_text_only.js.bak_20250927_172841
?? scripts/scrape.js
?? scripts/scrape_kannon100.py
?? scripts/scrape_kannon_gap_text.mjs
?? scripts/sync_from_core_bak.mjs
?? scripts/sync_kannon_images.mjs
?? scripts/translate_kannon.js
?? scripts/validate_omikuji.mjs
?? src/app/
?? src/components/FlipCard.tsx
?? src/components/omikuji/
?? src/data/kannon100/001/en.txt.bak
?? src/data/kannon100/001/en.txt.prev
?? src/data/kannon100/001/en.txt.prev2
?? src/data/kannon100/001/ja.txt.bak
?? src/data/kannon100/001/ja.txt.prev
?? src/data/kannon100/001/ja.txt.prev2
?? src/data/kannon100/002/en.txt.bak
?? src/data/kannon100/002/en.txt.prev
?? src/data/kannon100/002/en.txt.prev2
?? src/data/kannon100/002/ja.txt.bak
?? src/data/kannon100/002/ja.txt.prev
?? src/data/kannon100/002/ja.txt.prev2
?? src/data/kannon100/003/en.txt.prev
?? src/data/kannon100/003/en.txt.prev2
?? src/data/kannon100/003/ja.txt.prev
?? src/data/kannon100/003/ja.txt.prev2
?? src/data/kannon100/004/en.txt.bak
?? src/data/kannon100/004/en.txt.prev
?? src/data/kannon100/004/en.txt.prev2
?? src/data/kannon100/004/ja.txt.bak
?? src/data/kannon100/004/ja.txt.prev
?? src/data/kannon100/004/ja.txt.prev2
?? src/data/kannon100/005/en.txt.prev
?? src/data/kannon100/005/en.txt.prev2
?? src/data/kannon100/005/ja.txt.prev
?? src/data/kannon100/005/ja.txt.prev2
?? src/data/kannon100/006/en.txt.bak
?? src/data/kannon100/006/en.txt.prev
?? src/data/kannon100/006/en.txt.prev2
?? src/data/kannon100/006/ja.txt.bak
?? src/data/kannon100/006/ja.txt.prev
?? src/data/kannon100/006/ja.txt.prev2
?? src/data/kannon100/007/en.txt.bak
?? src/data/kannon100/007/en.txt.prev
?? src/data/kannon100/007/en.txt.prev2
?? src/data/kannon100/007/ja.txt.bak
?? src/data/kannon100/007/ja.txt.prev
?? src/data/kannon100/007/ja.txt.prev2
?? src/data/kannon100/008/en.txt.bak
?? src/data/kannon100/008/en.txt.prev
?? src/data/kannon100/008/en.txt.prev2
?? src/data/kannon100/008/ja.txt.bak
